Word, Count
"great",17
"well",13
"work",10
"right",9
"best",7
"popular",5
"better",5
"proper",4
"free",4
"important",4
"success",4
"relief",4
"regard",4
"support",3
"worth",3
"good",3
"like",3
"leading",3
"advanced",3
"strong",3
"positively",2
"rich",2
"peace",2
"recommendations",2
"willing",2
"accomplished",2
"sufficient",2
"educated",2
"fortunate",2
"prudence",2
"fine",2
"elegant",2
"brave",2
"skill",2
"greatest",2
"confidence",2
"brighter",2
"favor",2
"trust",2
"indebted",2
"earnest",2
"merit",2
"commend",2
"cheapest",2
"qualified",2
"properly",2
"virtue",2
"ready",2
"cleared",2
"gallant",1
"remarkably",1
"loyal",1
"sincerely",1
"correct",1
"remedy",1
"protection",1
"immaculate",1
"pride",1
"distinction",1
"deserving",1
"striking",1
"eloquent",1
"supreme",1
"enough",1
"pure",1
"desirable",1
"easy",1
"intelligent",1
"glad",1
"assuredly",1
"lead",1
"qualify",1
"excitement",1
"worked",1
"enthusiastic",1
"welcome",1
"exceeding",1
"ample",1
"tender",1
"prompt",1
"handsome",1
"prefer",1
"exceeds",1
"promptly",1
"satisfactory",1
"nice",1
"fancy",1
"generosity",1
"magnificent",1
"finely",1
"modern",1
"comfortable",1
"perfect",1
"hot",1
"beautiful",1
"interests",1
"accurate",1
"richness",1
"suitable",1
"advantages",1
"advocate",1
"happy",1
"favorable",1
"successful",1
"progress",1
"excellent",1
"rapid",1
"pleasure",1
"promising",1
"succeeds",1
"continuity",1
"positive",1
"benefit",1
"well-known",1
"led",1
"shine",1
"prize",1
"glory",1
"wise",1
"happiness",1
"astonishing",1
"remarkable",1
"interesting",1
"gain",1
"spiritual",1
"impressed",1
"top",1
"cheer",1
"convenient",1
"trusting",1
"thank",1
"advantage",1
"impartial",1
"fav",1
"easier",1
"successfully",1
"respectfully",1
"grand",1
"justly",1
"noble",1
"redeem",1
"benefits",1
"heartily",1
"courage",1
"unity",1
"freedom",1
"liberty",1
"satisfy",1
"admire",1
"reclaim",1
"prudent",1
"openly",1
"fast",1
"improved",1
"privilege",1
"improve",1
_____,_____
"death",6
"lost",4
"ail",4
"lie",4
"burned",3
"attack",3
"wrong",3
"fears",3
"difficulty",3
"conceded",3
"fear",3
"rumors",2
"conservative",2
"inconvenience",2
"losers",2
"issue",2
"destructive",2
"tragedy",2
"dangerous",2
"trouble",2
"powerless",2
"concern",2
"slave",2
"lose",2
"hum",2
"poor",2
"surrender",2
"pleas",2
"fall",1
"alarmed",1
"rumor",1
"dead",1
"infested",1
"troubles",1
"falls",1
"suffering",1
"miscreant",1
"sickly",1
"protest",1
"cloud",1
"kill",1
"lengthy",1
"strike",1
"danger",1
"ding",1
"unlawful",1
"sadly",1
"complaining",1
"absurdity",1
"rubbish",1
"injure",1
"neglect",1
"evil",1
"limitations",1
"deficient",1
"deficiency",1
"broke",1
"losses",1
"alarm",1
"lack",1
"confined",1
"fraud",1
"failing",1
"idle",1
"pain",1
"rail",1
"fail",1
"hassles",1
"gutter",1
"unsettled",1
"odd",1
"cold",1
"limits",1
"hoard",1
"illicit",1
"craven",1
"gloomy",1
"delay",1
"unfavorable",1
"resigned",1
"sickness",1
"disappoint",1
"neglected",1
"disagreeable",1
"weaknesses",1
"clogs",1
"break",1
"deplorable",1
"injury",1
"retarded",1
"difficult",1
"evils",1
"worries",1
"strain",1
"disadvantages",1
"problem",1
"slower",1
"backward",1
"congestion",1
"exhausted",1
"cruelty",1
"drawbacks",1
"objections",1
"utterly",1
"baseless",1
"doubtful",1
"hurt",1
"debt",1
"coarse",1
"pretend",1
"worn",1
"unequal",1
"impossible",1
"refused",1
"hangs",1
"obstruction",1
"wail",1
"worse",1
"traitor",1
"mania",1
"difficulties",1
"dying",1
"fault",1
"weak",1
"inferior",1
"degrading",1
"humiliation",1
"unseemly",1
"treason",1
"sunder",1
"rot",1
"concession",1
"object",1
"bitter",1
"despise",1
"false",1
"stern",1
"quarrel",1
"oppose",1
"bitterly",1
"doubt",1
"emergency",1
"strict",1
"died",1
"wilt",1
"lies",1
